City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Coahuayana,0,MX,1553813727,21,18.62,-100.35,302.759,1.22
North Platte,88,US,1553813547,58,41.12,-100.77,280.93,3.58
Hokitika,0,NZ,1553813728,90,-42.72,170.96,291.259,0.8
Mount Pleasant,1,US,1553813598,46,33.16,-94.97,297.59,7.2
Constitucion,20,MX,1553813417,7,23.99,-104.67,302.15,5.1
Haines Junction,0,CA,1553813729,48,60.75,-137.51,278.959,1.25
Mackenzie,1,CA,1553810400,39,55.34,-123.09,282.15,1
Chuy,0,UY,1553813723,83,-33.69,-53.46,292.209,6.07
Nizwa,0,OM,1553813730,74,22.93,57.53,289.609,0.77
Trairi,100,BR,1553813731,100,-3.28,-39.27,300.159,3.4
Bouna,48,CI,1553813731,68,9.27,-3,299.509,3.32
Elbistan,88,TR,1553813731,89,38.2,37.19,272.359,1.25
Kannur,80,IN,1553813732,84,11.88,75.37,298.459,0.62
Mooresville,1,US,1553813618,42,39.61,-86.37,293.15,2.1
Casma,44,PE,1553813732,96,-9.47,-78.3,294.109,4.3
Santona,0,ES,1553813710,87,43.44,-3.46,284.26,1.5
Miyako,0,JP,1553813644,71,33.63,130.94,286.48,1
Carutapera,92,BR,1553813587,89,-1.2,-46.02,299.759,3.5
Ucluelet,40,CA,1553813302,54,48.94,-125.55,288.71,3.6
Russellville,1,US,1553813427,23,35.28,-93.13,298.15,7.2
Port Hedland,44,AU,1553810400,94,-20.31,118.58,300.15,3.6
Show Low,1,US,1553813323,11,34.25,-110.03,296.15,8.7
Talara,0,PE,1553810400,290,-4.58,-81.27,290.15,4
Angoche,88,MZ,1553813735,100,-16.23,39.91,300.059,3.65
Nyurba,36,RU,1553813735,75,63.29,118.35,263.709,1.12
Chumikan,68,RU,1553813735,72,54.72,135.31,266.109,1.75
Belaya Gora,20,RU,1553813735,85,68.54,146.19,260.359,3.72
Berezovyy,80,RU,1553813736,72,51.67,135.7,264.709,2.47
Hope,20,CA,1553810400,34,49.38,-121.43,291.15,3.1
Lashio,0,MM,1553813737,86,22.93,97.75,286.059,0.82
Mugumu,0,TZ,1553813737,97,-1.84,34.67,287.709,1.27
Yulara,0,AU,1553810400,23,-25.24,130.99,289.15,2.6
Katsuura,75,JP,1553812469,66,33.93,134.5,282.59,3.6
Yar-Sale,20,RU,1553813738,76,66.83,70.83,266.909,5.32
Sretensk,0,RU,1553813738,39,52.24,117.7,264.009,2.07
Bonavista,0,CA,1553813237,66,48.65,-53.11,271.48,2.68
Marfino,75,RU,1553812200,83,56.07,37.56,274.26,3
Kafanchan,0,NG,1553813739,36,9.58,8.3,294.809,2.72
Henties Bay,92,NA,1553810529,88,-22.12,14.28,290.37,1.34
Necochea,36,AR,1553813504,66,-38.55,-58.74,292.59,1.34
Batsfjord,0,NO,1553809800,86,70.63,29.72,274.15,7.2
Isangel,92,VU,1553813741,100,-19.55,169.27,298.659,6.62
Richards Bay,20,ZA,1553813741,85,-28.77,32.06,295.609,3.27
Dauriya,0,RU,1553813741,45,49.93,116.85,263.559,3.97
Bowen,90,AU,1553813654,94,-20.01,148.25,303.15,2.6
Povenets,76,RU,1553813742,84,62.85,34.83,274.259,3.65
Rocha,0,UY,1553813742,73,-34.48,-54.34,290.509,4.55
Cidreira,48,BR,1553813743,84,-30.17,-50.22,293.959,7.6
Ushtobe,68,KZ,1553813743,90,45.25,77.98,282.259,1.27
Huron,1,US,1553810100,56,44.36,-98.21,281.15,6.7
Hambantota,0,LK,1553813576,100,6.12,81.12,299.159,1.85
Babushkin,80,RU,1553813744,90,51.72,105.86,266.709,3.37
Fatehpur,64,PK,1553813744,73,31.18,71.21,293.909,3.37
San Jeronimo,92,PE,1553813745,88,-13.65,-73.37,282.209,0.85
Rosario do Sul,8,BR,1553813745,57,-30.26,-54.91,298.359,6.9
Bonoua,20,CI,1553810400,89,5.27,-3.6,302.15,2.1
Rawson,0,AR,1553813746,37,-43.3,-65.11,289.209,1.8
Saint-Georges,92,CA,1553813254,58,46.12,-70.67,279.82,1.79
Sinjar,76,SY,1553813747,88,35.59,37,283.159,3.17
Bud,68,NO,1553813210,71,62.91,6.91,283.15,15.9
Shu,80,KZ,1553813748,94,43.6,73.76,283.209,1.37
Zhuzhou,90,CN,1553810400,100,27.84,113.15,286.15,2
Amudat,0,UG,1553813748,89,1.95,34.95,287.109,1.05
Verkhoyansk,0,RU,1553813749,71,67.55,133.39,255.559,1.22
Guanica,1,PR,1553813740,88,17.97,-66.91,301.48,3.1
Urusha,20,RU,1553813749,44,54.05,122.9,265.559,2.17
Loa Janan,76,ID,1553813749,100,-0.58,117.09,295.759,1.35
Leshukonskoye,48,RU,1553813750,87,64.9,45.76,269.809,3.37
Mehamn,75,NO,1553809800,74,71.03,27.85,274.15,10.3
Paita,0,PE,1553810400,290,-5.09,-81.11,290.15,4
Dudinka,88,RU,1553813751,94,69.41,86.18,267.859,9
Mbuji-Mayi,24,CD,1553813751,93,-6.13,23.6,295.159,1.25
Daru,56,SL,1553813752,82,7.99,-10.85,297.809,2.12
Nova Bana,0,SK,1553813648,80,48.42,18.64,280.37,0.5
Soc Trang,20,VN,1553810400,94,9.6,105.98,297.15,1.95
Boo,20,NG,1553813753,64,7.44,8.9,300.059,5.05
Portland,75,US,1553813662,51,45.52,-122.67,291.48,3.6
Murgab,90,TM,1553810400,87,37.5,61.97,286.15,6.2
Sri Aman,32,MY,1553810400,100,1.24,111.46,296.15,1.35
Chapais,90,CA,1553810580,80,49.78,-74.86,272.15,6.7
Vilhena,40,BR,1553810400,94,-12.74,-60.15,297.15,2.6
Dong Hoi,32,VN,1553813755,100,17.48,106.6,296.909,2.62
Obodivka,76,UA,1553813755,95,49.63,26.02,275.409,1.07
Rzeszow,40,PL,1553813543,93,50.04,22,275.93,2.1
Itarema,32,BR,1553813755,96,-2.92,-39.92,297.409,2.27
Blythe,1,US,1553813232,19,33.61,-114.59,300.15,3.6
Nampula,40,MZ,1553810400,94,-15.12,39.26,296.15,5.1
Virginia Beach,1,US,1553813659,41,36.85,-75.98,290.37,3.6
Vila Velha,75,BR,1553813290,88,-3.71,-38.6,299.26,1.72
Bathsheba,40,BB,1553810400,74,13.22,-59.52,299.15,6.7
Zhigansk,0,RU,1553813757,71,66.77,123.37,259.059,3.15
Plouzane,0,FR,1553813586,86,48.38,-4.62,281.48,2.6
Tete,20,MZ,1553810400,94,-16.16,33.59,293.15,2.1
Mogadishu,32,SO,1553813758,99,2.04,45.34,301.059,5.42
Obo,56,CF,1553813759,88,5.39,26.49,294.909,1.9
Shuyskoye,76,RU,1553813759,65,59.37,41.03,263.609,1.67
Kuybysheve,0,UA,1553813760,79,47.36,36.65,269.559,2.85
Valparaiso,90,US,1553813526,71,41.47,-87.06,291.15,1.5
Sao Jose da Coroa Grande,100,BR,1553813526,88,-8.9,-35.15,299.509,3.1
Muroto,90,JP,1553810400,76,33.37,134.14,285.15,2.6
Enshi,76,CN,1553813761,89,30.29,109.48,281.109,1.4
Karaton,20,ID,1553813713,83,-6.34,106.1,301.48,3.1
Guaruja,75,BR,1553813104,82,-23.99,-46.26,295.93,5.7
Puerto Madero,0,AR,1553813688,77,-34.61,-58.36,294.15,7.2
Usinsk,0,RU,1553813762,85,66,57.56,268.609,3.75
Aldan,12,RU,1553813762,65,58.61,125.39,260.609,0.7
Grenville,90,CA,1553813702,80,45.62,-74.6,279.82,3.1
Jambi,12,ID,1553813670,95,-1.6,103.62,297.659,1.6
Half Moon Bay,90,US,1553813738,48,37.46,-122.43,291.15,5.1
Broome,0,GB,1553813724,81,52.47,1.45,281.15,2.6
Mount Vernon,1,US,1553813764,57,40.91,-73.84,282.59,3.6
Westport,40,IE,1553813526,93,53.8,-9.52,283.71,6.2
Te Anau,0,NZ,1553813766,60,-45.41,167.72,290.309,1.45
Mitsamiouli,0,KM,1553813766,100,-11.38,43.28,300.609,2.72
Kumburgaz,0,TR,1553813565,56,41.02,28.48,280.93,6.7
Sept-Iles,90,CA,1553813596,64,50.2,-66.38,276.48,4.1
Nuuk,75,GL,1553812321,57,64.17,-51.74,268.15,8.2
Kijang,40,KR,1553810400,81,35.24,129.21,283.15,0.5
Luderitz,0,NA,1553813767,88,-26.65,15.16,289.659,3.02
Ulyanovka,20,RU,1553813736,88,59.64,30.77,278.15,4
Narrabri,0,AU,1553810400,44,-30.33,149.78,297.15,2.1
Muzhi,24,RU,1553813768,76,65.4,64.7,264.609,2.27
Waynesville,40,US,1553813760,40,37.83,-92.2,294.26,5.1
Brae,92,GB,1553811600,87,60.4,-1.35,282.15,15.9
Iskateley,44,RU,1553813770,87,67.68,53.15,269.259,7.55
Vinca,0,RS,1553813763,44,44.76,20.62,280.37,1.5
Sisimiut,32,GL,1553813665,72,66.94,-53.67,253.659,0.92
Flinders,0,AU,1553813644,68,-34.58,150.85,295.93,3.6
Marzuq,0,YE,1553813771,85,14.4,46.47,281.259,1.07
Lisakovsk,92,KZ,1553813771,96,52.55,62.49,274.709,2.15
Eureka,75,US,1553813615,100,40.8,-124.16,287.59,7.7
Saint-Pierre,0,FR,1553813722,75,48.95,4.24,280.15,3.6
Zharkent,68,KZ,1553813773,80,44.17,80,275.509,1.27
Riyadh,0,SA,1553810400,50,24.63,46.72,291.15,2.6
Nemuro,20,JP,1553813774,100,43.32,145.57,271.959,10.35
Tromso,75,NO,1553813472,99,69.65,18.96,273.15,8.2
Bossangoa,20,CF,1553813774,62,6.5,17.45,298.259,2.05
Husavik,68,CA,1553813734,46,50.56,-96.99,273.71,2.68
Abha,0,SA,1553810400,63,18.22,42.5,289.15,2.6
